

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sat Jul 22 19:58:26 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	swtext1,local,class=CONST,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.42
    26                           ; Generated 13/04/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F88 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1794  0565  2D71               	goto	l1089
  1795  0566  09B9               	comf	___fttol@lval,f
  1796  0567  09BA               	comf	___fttol@lval+1,f
  1797  0568  09BB               	comf	___fttol@lval+2,f
  1798  0569  09BC               	comf	___fttol@lval+3,f
  1799  056A  0AB9               	incf	___fttol@lval,f
  1800  056B  1903               	skipnz
  1801  056C  0ABA               	incf	___fttol@lval+1,f
  1802  056D  1903               	skipnz
  1803  056E  0ABB               	incf	___fttol@lval+2,f
  1804  056F  1903               	skipnz
  1805  0570  0ABC               	incf	___fttol@lval+3,f
  1806  0571                     l1089:	
  1807  0571  083C               	movf	___fttol@lval+3,w
  1808  0572  00B3               	movwf	?___fttol+3
  1809  0573  083B               	movf	___fttol@lval+2,w
  1810  0574  00B2               	movwf	?___fttol+2
  1811  0575  083A               	movf	___fttol@lval+1,w
  1812  0576  00B1               	movwf	?___fttol+1
  1813  0577  0839               	movf	___fttol@lval,w
  1814  0578  00B0               	movwf	?___fttol
  1815  0579  0008               	return
  1816  057A                     __end_of___fttol:	
  1817                           
  1818                           	psect	text5
  1819  057A                     __ptext5:	
  1820 ;; *************** function ___ftmul *****************
  1821 ;; Defined at:
  1822 ;;		line 62 in file "D:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\ftmul.c"
  1823 ;; Parameters:    Size  Location     Type
  1824 ;;  f1              3    0[BANK0 ] float 
  1825 ;;  f2              3    3[BANK0 ] float 
  1826 ;; Auto vars:     Size  Location     Type
  1827 ;;  f3_as_produc    3   11[BANK0 ] unsigned um
  1828 ;;  sign            1   15[BANK0 ] unsigned char 
  1829 ;;  cntr            1   14[BANK0 ] unsigned char 
  1830 ;;  exp             1   10[BANK0 ] unsigned char 
  1831 ;; Return value:  Size  Location     Type
  1832 ;;                  3    0[BANK0 ] float 
  1833 ;; Registers used:
  1834 ;;		wreg, status,2, status,0, pclath, cstack
  1835 ;; Tracked objects:
  1836 ;;		On entry : 0/0
  1837 ;;		On exit  : 0/0
  1838 ;;		Unchanged: 0/0
  1839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1840 ;;      Params:         0       6       0       0       0
  1841 ;;      Locals:         0       6       0       0       0
  1842 ;;      Temps:          0       4       0       0       0
  1843 ;;      Totals:         0      16       0       0       0
  1844 ;;Total ram usage:       16 bytes
  1845 ;; Hardware stack levels used:    1
  1846 ;; Hardware stack levels required when called:    1
  1847 ;; This function calls:
  1848 ;;		___ftpack
  1849 ;; This function is called by:
  1850 ;;		_main
  1851 ;;		_disp7WriteDig
  1852 ;;		_disp7WriteNum
  1853 ;; This function uses a non-reentrant model
  1854 ;;
  1855                           
  1856                           
  1857                           ;psect for function ___ftmul
  1858  057A                     ___ftmul:	
  1859                           
  1860                           ;incstack = 0
  1861                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  1862  057A  1283               	bcf	3,5	;RP0=0, select bank0
  1863  057B  1303               	bcf	3,6	;RP1=0, select bank0
  1864  057C  0820               	movf	___ftmul@f1,w
  1865  057D  00A6               	movwf	??___ftmul
  1866  057E  0821               	movf	___ftmul@f1+1,w
  1867  057F  00A7               	movwf	??___ftmul+1
  1868  0580  0822               	movf	___ftmul@f1+2,w
  1869  0581  00A8               	movwf	??___ftmul+2
  1870  0582  1003               	clrc
  1871  0583  0D27               	rlf	??___ftmul+1,w
  1872  0584  0D28               	rlf	??___ftmul+2,w
  1873  0585  00A9               	movwf	??___ftmul+3
  1874  0586  0829               	movf	??___ftmul+3,w
  1875  0587  00AA               	movwf	___ftmul@exp
  1876  0588  082A               	movf	___ftmul@exp,w
  1877  0589  1D03               	btfss	3,2
  1878  058A  2D92               	goto	l1007
  1879  058B  3000               	movlw	0
  1880  058C  00A0               	movwf	?___ftmul
  1881  058D  3000               	movlw	0
  1882  058E  00A1               	movwf	?___ftmul+1
  1883  058F  3000               	movlw	0
  1884  0590  00A2               	movwf	?___ftmul+2
  1885  0591  0008               	return
  1886  0592                     l1007:	
  1887  0592  0823               	movf	___ftmul@f2,w
  1888  0593  00A6               	movwf	??___ftmul
  1889  0594  0824               	movf	___ftmul@f2+1,w
  1890  0595  00A7               	movwf	??___ftmul+1
  1891  0596  0825               	movf	___ftmul@f2+2,w
  1892  0597  00A8               	movwf	??___ftmul+2
  1893  0598  1003               	clrc
  1894  0599  0D27               	rlf	??___ftmul+1,w
  1895  059A  0D28               	rlf	??___ftmul+2,w
  1896  059B  00A9               	movwf	??___ftmul+3
  1897  059C  0829               	movf	??___ftmul+3,w
  1898  059D  00AF               	movwf	___ftmul@sign
  1899  059E  082F               	movf	___ftmul@sign,w
  1900  059F  1D03               	btfss	3,2
  1901  05A0  2DA8               	goto	l1013
  1902  05A1  3000               	movlw	0
  1903  05A2  00A0               	movwf	?___ftmul
  1904  05A3  3000               	movlw	0
  1905  05A4  00A1               	movwf	?___ftmul+1
  1906  05A5  3000               	movlw	0
  1907  05A6  00A2               	movwf	?___ftmul+2
  1908  05A7  0008               	return
  1909  05A8                     l1013:	
  1910  05A8  082F               	movf	___ftmul@sign,w
  1911  05A9  3E7B               	addlw	123
  1912  05AA  00A6               	movwf	??___ftmul
  1913  05AB  0826               	movf	??___ftmul,w
  1914  05AC  07AA               	addwf	___ftmul@exp,f
  1915  05AD  0820               	movf	___ftmul@f1,w
  1916  05AE  00A6               	movwf	??___ftmul
  1917  05AF  0821               	movf	___ftmul@f1+1,w
  1918  05B0  00A7               	movwf	??___ftmul+1
  1919  05B1  0822               	movf	___ftmul@f1+2,w
  1920  05B2  00A8               	movwf	??___ftmul+2
  1921  05B3  3010               	movlw	16
  1922  05B4                     u815:	
  1923  05B4  1003               	clrc
  1924  05B5  0CA8               	rrf	??___ftmul+2,f
  1925  05B6  0CA7               	rrf	??___ftmul+1,f
  1926  05B7  0CA6               	rrf	??___ftmul,f
  1927  05B8  3EFF               	addlw	-1
  1928  05B9  1D03               	skipz
  1929  05BA  2DB4               	goto	u815
  1930  05BB  0826               	movf	??___ftmul,w
  1931  05BC  00A9               	movwf	??___ftmul+3
  1932  05BD  0829               	movf	??___ftmul+3,w
  1933  05BE  00AF               	movwf	___ftmul@sign
  1934  05BF  0823               	movf	___ftmul@f2,w
  1935  05C0  00A6               	movwf	??___ftmul
  1936  05C1  0824               	movf	___ftmul@f2+1,w
  1937  05C2  00A7               	movwf	??___ftmul+1
  1938  05C3  0825               	movf	___ftmul@f2+2,w
  1939  05C4  00A8               	movwf	??___ftmul+2
  1940  05C5  3010               	movlw	16
  1941  05C6                     u825:	
  1942  05C6  1003               	clrc
  1943  05C7  0CA8               	rrf	??___ftmul+2,f
  1944  05C8  0CA7               	rrf	??___ftmul+1,f
  1945  05C9  0CA6               	rrf	??___ftmul,f
  1946  05CA  3EFF               	addlw	-1
  1947  05CB  1D03               	skipz
  1948  05CC  2DC6               	goto	u825
  1949  05CD  0826               	movf	??___ftmul,w
  1950  05CE  00A9               	movwf	??___ftmul+3
  1951  05CF  0829               	movf	??___ftmul+3,w
  1952  05D0  06AF               	xorwf	___ftmul@sign,f
  1953  05D1  3080               	movlw	128
  1954  05D2  00A6               	movwf	??___ftmul
  1955  05D3  0826               	movf	??___ftmul,w
  1956  05D4  05AF               	andwf	___ftmul@sign,f
  1957  05D5  17A1               	bsf	___ftmul@f1+1,7
  1958  05D6  17A4               	bsf	___ftmul@f2+1,7
  1959  05D7  30FF               	movlw	255
  1960  05D8  05A3               	andwf	___ftmul@f2,f
  1961  05D9  30FF               	movlw	255
  1962  05DA  05A4               	andwf	___ftmul@f2+1,f
  1963  05DB  3000               	movlw	0
  1964  05DC  05A5               	andwf	___ftmul@f2+2,f
  1965  05DD  3000               	movlw	0
  1966  05DE  00AB               	movwf	___ftmul@f3_as_product
  1967  05DF  3000               	movlw	0
  1968  05E0  00AC               	movwf	___ftmul@f3_as_product+1
  1969  05E1  3000               	movlw	0
  1970  05E2  00AD               	movwf	___ftmul@f3_as_product+2
  1971  05E3  3007               	movlw	7
  1972  05E4  00A6               	movwf	??___ftmul
  1973  05E5  0826               	movf	??___ftmul,w
  1974  05E6  00AE               	movwf	___ftmul@cntr
  1975  05E7                     l1025:	
  1976  05E7  1C20               	btfss	___ftmul@f1,0
  1977  05E8  2DF7               	goto	l1029
  1978  05E9  0823               	movf	___ftmul@f2,w
  1979  05EA  07AB               	addwf	___ftmul@f3_as_product,f
  1980  05EB  0824               	movf	___ftmul@f2+1,w
  1981  05EC  1103               	clrz
  1982  05ED  1803               	skipnc
  1983  05EE  0A24               	incf	___ftmul@f2+1,w
  1984  05EF  1D03               	btfss	3,2
  1985  05F0  07AC               	addwf	___ftmul@f3_as_product+1,f
  1986  05F1  0825               	movf	___ftmul@f2+2,w
  1987  05F2  1103               	clrz
  1988  05F3  1803               	skipnc
  1989  05F4  0A25               	incf	___ftmul@f2+2,w
  1990  05F5  1D03               	btfss	3,2
  1991  05F6  07AD               	addwf	___ftmul@f3_as_product+2,f
  1992  05F7                     l1029:	
  1993  05F7  3001               	movlw	1
  1994  05F8                     u855:	
  1995  05F8  1003               	clrc
  1996  05F9  0CA2               	rrf	___ftmul@f1+2,f
  1997  05FA  0CA1               	rrf	___ftmul@f1+1,f
  1998  05FB  0CA0               	rrf	___ftmul@f1,f
  1999  05FC  3EFF               	addlw	-1
  2000  05FD  1D03               	skipz
  2001  05FE  2DF8               	goto	u855
  2002  05FF  3001               	movlw	1
  2003  0600                     u865:	
  2004  0600  1003               	clrc
  2005  0601  0DA3               	rlf	___ftmul@f2,f
  2006  0602  0DA4               	rlf	___ftmul@f2+1,f
  2007  0603  0DA5               	rlf	___ftmul@f2+2,f
  2008  0604  3EFF               	addlw	-1
  2009  0605  1D03               	skipz
  2010  0606  2E00               	goto	u865
  2011  0607  3001               	movlw	1
  2012  0608  02AE               	subwf	___ftmul@cntr,f
  2013  0609  1D03               	btfss	3,2
  2014  060A  2DE7               	goto	l1025
  2015  060B  3009               	movlw	9
  2016  060C  00A6               	movwf	??___ftmul
  2017  060D  0826               	movf	??___ftmul,w
  2018  060E  00AE               	movwf	___ftmul@cntr
  2019  060F                     l1037:	
  2020  060F  1C20               	btfss	___ftmul@f1,0
  2021  0610  2E1F               	goto	l1041
  2022  0611  0823               	movf	___ftmul@f2,w
  2023  0612  07AB               	addwf	___ftmul@f3_as_product,f
  2024  0613  0824               	movf	___ftmul@f2+1,w
  2025  0614  1103               	clrz
  2026  0615  1803               	skipnc
  2027  0616  0A24               	incf	___ftmul@f2+1,w
  2028  0617  1D03               	btfss	3,2
  2029  0618  07AC               	addwf	___ftmul@f3_as_product+1,f
  2030  0619  0825               	movf	___ftmul@f2+2,w
  2031  061A  1103               	clrz
  2032  061B  1803               	skipnc
  2033  061C  0A25               	incf	___ftmul@f2+2,w
  2034  061D  1D03               	btfss	3,2
  2035  061E  07AD               	addwf	___ftmul@f3_as_product+2,f
  2036  061F                     l1041:	
  2037  061F  3001               	movlw	1
  2038  0620                     u905:	
  2039  0620  1003               	clrc
  2040  0621  0CA2               	rrf	___ftmul@f1+2,f
  2041  0622  0CA1               	rrf	___ftmul@f1+1,f
  2042  0623  0CA0               	rrf	___ftmul@f1,f
  2043  0624  3EFF               	addlw	-1
  2044  0625  1D03               	skipz
  2045  0626  2E20               	goto	u905
  2046  0627  3001               	movlw	1
  2047  0628                     u915:	
  2048  0628  1003               	clrc
  2049  0629  0CAD               	rrf	___ftmul@f3_as_product+2,f
  2050  062A  0CAC               	rrf	___ftmul@f3_as_product+1,f
  2051  062B  0CAB               	rrf	___ftmul@f3_as_product,f
  2052  062C  3EFF               	addlw	-1
  2053  062D  1D03               	skipz
  2054  062E  2E28               	goto	u915
  2055  062F  3001               	movlw	1
  2056  0630  02AE               	subwf	___ftmul@cntr,f
  2057  0631  1D03               	btfss	3,2
  2058  0632  2E0F               	goto	l1037
  2059  0633  082B               	movf	___ftmul@f3_as_product,w
  2060  0634  00F0               	movwf	___ftpack@arg
  2061  0635  082C               	movf	___ftmul@f3_as_product+1,w
  2062  0636  00F1               	movwf	___ftpack@arg+1
  2063  0637  082D               	movf	___ftmul@f3_as_product+2,w
  2064  0638  00F2               	movwf	___ftpack@arg+2
  2065  0639  082A               	movf	___ftmul@exp,w
  2066  063A  00A6               	movwf	??___ftmul
  2067  063B  0826               	movf	??___ftmul,w
  2068  063C  00F3               	movwf	___ftpack@exp
  2069  063D  082F               	movf	___ftmul@sign,w
  2070  063E  00A7               	movwf	??___ftmul+1
  2071  063F  0827               	movf	??___ftmul+1,w
  2072  0640  00F4               	movwf	___ftpack@sign
  2073  0641  118A  2400         	fcall	___ftpack
  2074  0643  0870               	movf	?___ftpack,w
  2075  0644  1283               	bcf	3,5	;RP0=0, select bank0
  2076  0645  1303               	bcf	3,6	;RP1=0, select bank0
  2077  0646  00A0               	movwf	?___ftmul
  2078  0647  0871               	movf	?___ftpack+1,w
  2079  0648  00A1               	movwf	?___ftmul+1
  2080  0649  0872               	movf	?___ftpack+2,w
  2081  064A  00A2               	movwf	?___ftmul+2
  2082  064B  0008               	return
  2083  064C                     __end_of___ftmul:	
  2084                           
  2085                           	psect	text6
  2086  0249                     __ptext6:	
  2087 ;; *************** function ___awtoft *****************
  2088 ;; Defined at:
  2089 ;;		line 32 in file "D:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\awtoft.c"
  2090 ;; Parameters:    Size  Location     Type
  2091 ;;  c               2    8[COMMON] int 
  2092 ;; Auto vars:     Size  Location     Type
  2093 ;;  sign            1   13[COMMON] unsigned char 
  2094 ;; Return value:  Size  Location     Type
  2095 ;;                  3    8[COMMON] float 
  2096 ;; Registers used:
  2097 ;;		wreg, status,2, status,0, pclath, cstack
  2098 ;; Tracked objects:
  2099 ;;		On entry : 0/0
  2100 ;;		On exit  : 0/0
  2101 ;;		Unchanged: 0/0
  2102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2103 ;;      Params:         3       0       0       0       0
  2104 ;;      Locals:         1       0       0       0       0
  2105 ;;      Temps:          2       0       0       0       0
  2106 ;;      Totals:         6       0       0       0       0
  2107 ;;Total ram usage:        6 bytes
  2108 ;; Hardware stack levels used:    1
  2109 ;; Hardware stack levels required when called:    1
  2110 ;; This function calls:
  2111 ;;		___ftpack
  2112 ;; This function is called by:
  2113 ;;		_main
  2114 ;;		_disp7WriteDig
  2115 ;;		_disp7WriteNum
  2116 ;; This function uses a non-reentrant model
  2117 ;;
  2118                           
  2119                           
  2120                           ;psect for function ___awtoft
  2121  0249                     ___awtoft:	
  2122                           
  2123                           ;incstack = 0
  2124                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  2125  0249  01FD               	clrf	___awtoft@sign
  2126  024A  1FF9               	btfss	___awtoft@c+1,7
  2127  024B  2A53               	goto	l997
  2128  024C  09F8               	comf	___awtoft@c,f
  2129  024D  09F9               	comf	___awtoft@c+1,f
  2130  024E  0AF8               	incf	___awtoft@c,f
  2131  024F  1903               	skipnz
  2132  0250  0AF9               	incf	___awtoft@c+1,f
  2133  0251  01FD               	clrf	___awtoft@sign
  2134  0252  0AFD               	incf	___awtoft@sign,f
  2135  0253                     l997:	
  2136  0253  0878               	movf	___awtoft@c,w
  2137  0254  00F0               	movwf	___ftpack@arg
  2138  0255  0879               	movf	___awtoft@c+1,w
  2139  0256  00F1               	movwf	___ftpack@arg+1
  2140  0257  01F2               	clrf	___ftpack@arg+2
  2141  0258  308E               	movlw	142
  2142  0259  00FB               	movwf	??___awtoft
  2143  025A  087B               	movf	??___awtoft,w
  2144  025B  00F3               	movwf	___ftpack@exp
  2145  025C  087D               	movf	___awtoft@sign,w
  2146  025D  00FC               	movwf	??___awtoft+1
  2147  025E  087C               	movf	??___awtoft+1,w
  2148  025F  00F4               	movwf	___ftpack@sign
  2149  0260  118A  2400         	fcall	___ftpack
  2150  0262  0870               	movf	?___ftpack,w
  2151  0263  00F8               	movwf	?___awtoft
  2152  0264  0871               	movf	?___ftpack+1,w
  2153  0265  00F9               	movwf	?___awtoft+1
  2154  0266  0872               	movf	?___ftpack+2,w
  2155  0267  00FA               	movwf	?___awtoft+2
  2156  0268  0008               	return
  2157  0269                     __end_of___awtoft:	
  2158                           
  2159                           	psect	text7
  2160  0400                     __ptext7:	
  2161 ;; *************** function ___ftpack *****************
  2162 ;; Defined at:
  2163 ;;		line 62 in file "D:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\float.c"
  2164 ;; Parameters:    Size  Location     Type
  2165 ;;  arg             3    0[COMMON] unsigned um
  2166 ;;  exp             1    3[COMMON] unsigned char 
  2167 ;;  sign            1    4[COMMON] unsigned char 
  2168 ;; Auto vars:     Size  Location     Type
  2169 ;;		None
  2170 ;; Return value:  Size  Location     Type
  2171 ;;                  3    0[COMMON] float 
  2172 ;; Registers used:
  2173 ;;		wreg, status,2, status,0
  2174 ;; Tracked objects:
  2175 ;;		On entry : 0/0
  2176 ;;		On exit  : 0/0
  2177 ;;		Unchanged: 0/0
  2178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2179 ;;      Params:         5       0       0       0       0
  2180 ;;      Locals:         0       0       0       0       0
  2181 ;;      Temps:          3       0       0       0       0
  2182 ;;      Totals:         8       0       0       0       0
  2183 ;;Total ram usage:        8 bytes
  2184 ;; Hardware stack levels used:    1
  2185 ;; This function calls:
  2186 ;;		Nothing
  2187 ;; This function is called by:
  2188 ;;		___awtoft
  2189 ;;		___ftmul
  2190 ;; This function uses a non-reentrant model
  2191 ;;
  2192                           
  2193                           
  2194                           ;psect for function ___ftpack
  2195  0400                     ___ftpack:	
  2196                           
  2197                           ;incstack = 0
  2198                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  2199  0400  0873               	movf	___ftpack@exp,w
  2200  0401  1903               	btfsc	3,2
  2201  0402  2C08               	goto	l951
  2202  0403  0872               	movf	___ftpack@arg+2,w
  2203  0404  0471               	iorwf	___ftpack@arg+1,w
  2204  0405  0470               	iorwf	___ftpack@arg,w
  2205  0406  1D03               	skipz
  2206  0407  2C1B               	goto	l957
  2207  0408                     l951:	
  2208  0408  3000               	movlw	0
  2209  0409  00F0               	movwf	?___ftpack
  2210  040A  3000               	movlw	0
  2211  040B  00F1               	movwf	?___ftpack+1
  2212  040C  3000               	movlw	0
  2213  040D  00F2               	movwf	?___ftpack+2
  2214  040E  0008               	return
  2215  040F                     l955:	
  2216  040F  3001               	movlw	1
  2217  0410  00F5               	movwf	??___ftpack
  2218  0411  0875               	movf	??___ftpack,w
  2219  0412  07F3               	addwf	___ftpack@exp,f
  2220  0413  3001               	movlw	1
  2221  0414                     u685:	
  2222  0414  1003               	clrc
  2223  0415  0CF2               	rrf	___ftpack@arg+2,f
  2224  0416  0CF1               	rrf	___ftpack@arg+1,f
  2225  0417  0CF0               	rrf	___ftpack@arg,f
  2226  0418  3EFF               	addlw	-1
  2227  0419  1D03               	skipz
  2228  041A  2C14               	goto	u685
  2229  041B                     l957:	
  2230  041B  30FE               	movlw	254
  2231  041C  0572               	andwf	___ftpack@arg+2,w
  2232  041D  1903               	btfsc	3,2
  2233  041E  2C36               	goto	l332
  2234  041F  2C0F               	goto	l955
  2235  0420                     l959:	
  2236  0420  3001               	movlw	1
  2237  0421  00F5               	movwf	??___ftpack
  2238  0422  0875               	movf	??___ftpack,w
  2239  0423  07F3               	addwf	___ftpack@exp,f
  2240  0424  3001               	movlw	1
  2241  0425  07F0               	addwf	___ftpack@arg,f
  2242  0426  3000               	movlw	0
  2243  0427  1803               	skipnc
  2244  0428  3001               	movlw	1
  2245  0429  07F1               	addwf	___ftpack@arg+1,f
  2246  042A  3000               	movlw	0
  2247  042B  1803               	skipnc
  2248  042C  3001               	movlw	1
  2249  042D  07F2               	addwf	___ftpack@arg+2,f
  2250  042E  3001               	movlw	1
  2251  042F                     u705:	
  2252  042F  1003               	clrc
  2253  0430  0CF2               	rrf	___ftpack@arg+2,f
  2254  0431  0CF1               	rrf	___ftpack@arg+1,f
  2255  0432  0CF0               	rrf	___ftpack@arg,f
  2256  0433  3EFF               	addlw	-1
  2257  0434  1D03               	skipz
  2258  0435  2C2F               	goto	u705
  2259  0436                     l332:	
  2260  0436  30FF               	movlw	255
  2261  0437  0572               	andwf	___ftpack@arg+2,w
  2262  0438  1903               	btfsc	3,2
  2263  0439  2C45               	goto	l967
  2264  043A  2C20               	goto	l959
  2265  043B                     l965:	
  2266  043B  3001               	movlw	1
  2267  043C  02F3               	subwf	___ftpack@exp,f
  2268  043D  3001               	movlw	1
  2269  043E                     u725:	
  2270  043E  1003               	clrc
  2271  043F  0DF0               	rlf	___ftpack@arg,f
  2272  0440  0DF1               	rlf	___ftpack@arg+1,f
  2273  0441  0DF2               	rlf	___ftpack@arg+2,f
  2274  0442  3EFF               	addlw	-1
  2275  0443  1D03               	skipz
  2276  0444  2C3E               	goto	u725
  2277  0445                     l967:	
  2278  0445  1BF1               	btfsc	___ftpack@arg+1,7
  2279  0446  2C4B               	goto	l339
  2280  0447  3002               	movlw	2
  2281  0448  0273               	subwf	___ftpack@exp,w
  2282  0449  1803               	skipnc
  2283  044A  2C3B               	goto	l965
  2284  044B                     l339:	
  2285  044B  1873               	btfsc	___ftpack@exp,0
  2286  044C  2C53               	goto	l340
  2287  044D  30FF               	movlw	255
  2288  044E  05F0               	andwf	___ftpack@arg,f
  2289  044F  307F               	movlw	127
  2290  0450  05F1               	andwf	___ftpack@arg+1,f
  2291  0451  30FF               	movlw	255
  2292  0452  05F2               	andwf	___ftpack@arg+2,f
  2293  0453                     l340:	
  2294  0453  1003               	clrc
  2295  0454  0CF3               	rrf	___ftpack@exp,f
  2296  0455  0873               	movf	___ftpack@exp,w
  2297  0456  00F5               	movwf	??___ftpack
  2298  0457  01F6               	clrf	??___ftpack+1
  2299  0458  01F7               	clrf	??___ftpack+2
  2300  0459  3010               	movlw	16
  2301  045A                     u765:	
  2302  045A  1003               	clrc
  2303  045B  0DF5               	rlf	??___ftpack,f
  2304  045C  0DF6               	rlf	??___ftpack+1,f
  2305  045D  0DF7               	rlf	??___ftpack+2,f
  2306  045E  3EFF               	addlw	-1
  2307  045F  1D03               	skipz
  2308  0460  2C5A               	goto	u765
  2309  0461  0875               	movf	??___ftpack,w
  2310  0462  04F0               	iorwf	___ftpack@arg,f
  2311  0463  0876               	movf	??___ftpack+1,w
  2312  0464  04F1               	iorwf	___ftpack@arg+1,f
  2313  0465  0877               	movf	??___ftpack+2,w
  2314  0466  04F2               	iorwf	___ftpack@arg+2,f
  2315  0467  0874               	movf	___ftpack@sign,w
  2316  0468  1903               	btfsc	3,2
  2317  0469  0008               	return
  2318  046A  17F2               	bsf	___ftpack@arg+2,7
  2319  046B  0008               	return
  2320  046C                     __end_of___ftpack:	
  2321                           
  2322                           	psect	text8
  2323  028D                     __ptext8:	
  2324 ;; *************** function ___wmul *****************
  2325 ;; Defined at:
  2326 ;;		line 15 in file "D:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\Umul16.c"
  2327 ;; Parameters:    Size  Location     Type
  2328 ;;  multiplier      2    9[COMMON] unsigned int 
  2329 ;;  multiplicand    2   11[COMMON] unsigned int 
  2330 ;; Auto vars:     Size  Location     Type
  2331 ;;  product         2    0[BANK0 ] unsigned int 
  2332 ;; Return value:  Size  Location     Type
  2333 ;;                  2    9[COMMON] unsigned int 
  2334 ;; Registers used:
  2335 ;;		wreg, status,2, status,0
  2336 ;; Tracked objects:
  2337 ;;		On entry : 0/0
  2338 ;;		On exit  : 0/0
  2339 ;;		Unchanged: 0/0
  2340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2341 ;;      Params:         4       0       0       0       0
  2342 ;;      Locals:         0       2       0       0       0
  2343 ;;      Temps:          0       0       0       0       0
  2344 ;;      Totals:         4       2       0       0       0
  2345 ;;Total ram usage:        6 bytes
  2346 ;; Hardware stack levels used:    1
  2347 ;; This function calls:
  2348 ;;		Nothing
  2349 ;; This function is called by:
  2350 ;;		_disp7WriteNum
  2351 ;; This function uses a non-reentrant model
  2352 ;;
  2353                           
  2354                           
  2355                           ;psect for function ___wmul
  2356  028D                     ___wmul:	
  2357                           
  2358                           ;incstack = 0
